ID,W,G,R,AB,H,1B,2B,3B,HR,BB,SO,SB,CS,HBP,BBHBP,SF,Outs,Outsinplay,RA,BA,OBA,SLG,OPS,LogRuns,Team_ID,Team_ID_Encoded
463,94,162,776,5483,1454.0,1020,228,44,162,604,834,106,57,0,604,0,4029,3195,664,0.265183294,0.338097585,0.411453584,0.749551169,6.655440350367647,Team_99,80.22457741386685
465,92,162,649,5491,1447.0,1011,281,17,138,476,1146,78,28,57,533,48,4044,2898,582,0.263522127,0.326086957,0.39628483,0.722371786,6.476972362889683,Team_11,80.6876732725293
467,60,144,654,4865,1204.0,788,228,29,159,551,987,73,36,0,551,0,3661,2674,844,0.247482014,0.324039882,0.404316547,0.728356429,6.484635235635252,Team_145,79.36433619055416
469,79,162,668,5369,1345.0,1007,190,23,125,695,777,77,68,0,695,0,4024,3247,702,0.2505122,0.336411609,0.364313652,0.700725262,6.505784060128229,Team_46,80.47756679954074
471,86,162,791,5487,1445.0,903,303,19,220,519,916,77,29,58,577,41,4042,3126,715,0.263349736,0.331203931,0.445780937,0.776984868,6.674561391814426,Team_68,80.27009489051152
473,91,162,897,5600,1559.0,1016,294,37,212,577,1076,79,41,69,646,62,4041,2965,821,0.278392857,0.349556119,0.457678571,0.807234691,6.8001700683022,Team_33,78.65152336482947
475,95,162,910,5626,1579.0,1020,339,21,199,653,1044,45,12,47,700,63,4047,3003,805,0.280661216,0.35670684,0.454496978,0.811203818,6.814542897259958,Team_147,80.43557139582421
477,69,162,756,5631,1529.0,1051,306,30,142,500,939,144,42,47,547,47,4102,3163,868,0.271532587,0.333493976,0.412182561,0.745676537,6.6293632534374485,Team_13,78.78290160642052
479,81,162,692,5604,1489.0,1070,271,37,111,534,796,64,45,0,534,0,4115,3319,739,0.265703069,0.329586184,0.38668808,0.716274264,6.541029999189903,Team_136,78.11355212439187
481,97,162,877,5685,1555.0,1051,297,51,156,665,1049,91,32,0,665,0,4130,3081,740,0.273526825,0.349606299,0.426033421,0.77563972,6.777646593635117,Team_32,80.28747804394744
483,90,162,698,5499,1370.0,921,274,20,155,585,1245,67,35,76,661,46,4129,2884,589,0.249136207,0.327263938,0.390798327,0.718062265,6.54965074223381,Team_35,78.29380580628175
485,96,162,867,5589,1561.0,1008,352,35,166,689,1042,96,24,64,753,54,4028,2986,657,0.279298622,0.361788618,0.443907676,0.805696294,6.7661917146603505,Team_51,81.12549452966455
487,83,162,676,5469,1416.0,1022,257,27,110,575,1054,115,48,0,575,0,4053,2999,696,0.258913878,0.329417604,0.376119949,0.705537553,6.517671272912275,Team_120,78.7049491524161
489,81,162,675,5575,1435.0,1085,217,52,81,429,877,165,77,0,429,0,4140,3263,658,0.257399103,0.310459694,0.358565022,0.669024716,6.516193076042964,Team_20,77.72607079195981
491,69,162,694,5509,1349.0,907,239,21,182,524,1326,80,34,79,603,32,4160,2834,886,0.244872028,0.317708333,0.394990016,0.71269835,6.543911845564792,Team_90,77.44420264236322
493,81,163,653,5527,1384.0,1050,207,34,93,482,822,179,67,0,482,0,4143,3321,653,0.250407092,0.310534199,0.350642301,0.6611765,6.483107351457199,Team_85,79.06761202339203
495,83,162,650,5507,1405.0,1027,241,28,109,513,809,60,39,0,513,0,4102,3293,622,0.255129835,0.318604651,0.368440167,0.687044818,6.478509642208569,Team_102,79.34369089919473
497,88,162,821,5615,1568.0,1072,294,24,178,629,910,39,35,0,629,0,4047,3137,761,0.279252004,0.351857783,0.435262689,0.787120473,6.71174039505618,Team_79,80.56155760697378
499,103,161,897,5601,1540.0,991,314,12,223,640,1171,100,38,72,712,41,4061,2890,697,0.274950902,0.354422411,0.454740225,0.809162636,6.8001700683022,Team_17,78.08382878769916
501,71,162,848,5648,1601.0,1063,330,35,173,580,922,69,47,39,619,48,4047,3125,974,0.283463173,0.351543943,0.446175637,0.79771958,6.744059186311348,Team_57,78.73141318472601
503,101,162,747,5467,1446.0,1055,245,59,87,586,853,314,96,0,586,0,4021,3168,572,0.264496067,0.335701305,0.378635449,0.714336754,6.617402977974478,Team_145,79.36433619055416
505,81,163,800,5720,1615.0,1130,292,31,162,562,816,66,27,0,562,0,4105,3289,720,0.282342657,0.346545686,0.429195804,0.77574149,6.68586094706836,Team_148,80.72953922183984
507,68,163,618,5401,1372.0,1043,203,31,95,509,801,119,79,0,509,0,4029,3228,657,0.254027032,0.318274112,0.355860026,0.674134138,6.428105272684596,Team_98,79.5552279318382
509,44,110,426,3780,950.0,700,148,13,89,329,553,100,50,0,329,0,2830,2277,521,0.251322751,0.311267948,0.367989418,0.679257366,6.056784013228625,Team_77,79.00935845351081
511,77,162,662,5474,1395.0,1044,201,19,131,432,756,79,68,0,432,0,4079,3323,694,0.254841067,0.309346427,0.370295944,0.679642372,6.4967749901858625,Team_38,78.71747761542065
513,83,162,729,5590,1489.0,1035,237,40,177,470,807,93,66,0,470,0,4101,3294,685,0.266368515,0.323267327,0.418067979,0.741335305,6.593044534142437,Team_114,78.90276526385752
515,87,162,893,5519,1430.0,888,287,20,235,770,1129,70,37,0,770,0,4089,2960,846,0.25910491,0.349817141,0.446095307,0.795912448,6.795705775173514,Team_57,78.73141318472601
517,90,162,757,5630,1557.0,1051,325,26,155,443,1144,106,41,44,487,61,4073,2929,705,0.276554174,0.330851408,0.426110124,0.756961533,6.630683385642372,Team_55,78.53623404971326
519,73,162,635,5517,1389.0,1005,236,23,125,445,923,128,59,0,445,0,4128,3205,675,0.251767265,0.307614894,0.370853725,0.678468619,6.455198563340122,Team_142,79.04034371489308
521,98,162,900,5568,1568.0,1037,302,36,193,718,978,104,57,0,718,0,4000,3022,731,0.281609195,0.363665288,0.452765805,0.816431093,6.803505257608338,Team_82,80.21336691063277
523,87,162,798,5512,1447.0,985,234,30,198,613,885,138,58,0,613,0,4065,3180,714,0.262518142,0.336326531,0.42362119,0.759947721,6.683360945766275,Team_25,79.67965412892687
525,76,162,654,5473,1333.0,870,275,41,147,487,1138,134,50,0,487,0,4140,3002,694,0.243559291,0.305369128,0.389365978,0.694735106,6.484635235635252,Team_39,79.81413345688416
527,95,162,675,5604,1473.0,1115,219,29,110,497,795,109,50,0,497,0,4131,3336,565,0.262847966,0.322897886,0.371163455,0.69406134,6.516193076042964,Team_48,80.51826350729577
529,81,162,806,5511,1432.0,937,263,33,199,593,1056,140,63,0,593,0,4079,3023,789,0.259843948,0.331749672,0.42787153,0.759621202,6.693323668269949,Team_134,78.12582419141567
531,95,162,810,5489,1490.0,1011,274,26,179,595,1010,148,56,59,654,45,3999,2989,714,0.271451995,0.346477052,0.428675533,0.775152585,6.698268054115413,Team_64,79.00772766946258
533,72,162,634,5482,1380.0,1021,228,38,93,548,869,107,51,0,548,0,4102,3233,723,0.251732944,0.31973466,0.358080992,0.677815652,6.453624998892692,Team_109,78.34228628144017
535,116,162,927,5680,1637.0,1120,310,38,169,614,989,174,42,62,676,70,4043,3054,627,0.288204225,0.359943978,0.445422535,0.805366513,6.833031732786201,Team_51,81.12549452966455
537,76,162,813,5562,1504.0,968,325,54,157,561,1108,85,50,60,621,45,4058,2950,812,0.270406329,0.341201028,0.432937792,0.77413882,6.70196036600254,Team_55,78.53623404971326
539,85,162,755,5495,1364.0,767,319,21,257,471,1164,58,20,55,526,34,4131,2967,728,0.24822566,0.312138728,0.454231119,0.766369848,6.628041376179533,Team_91,77.84180840021031
541,78,162,673,5462,1349.0,886,280,25,158,531,1129,96,40,53,584,41,4113,2984,723,0.246979129,0.317562017,0.394177957,0.711739974,6.513230110912307,Team_112,81.69543350731978
543,95,162,761,5624,1520.0,1065,278,30,147,447,848,161,57,29,476,39,4104,3256,643,0.27027027,0.325134387,0.408783784,0.73391817,6.635946555686647,Team_27,81.44107115977849
545,84,162,803,5462,1434.0,902,297,36,199,642,1229,194,61,49,691,45,4028,2799,754,0.262541194,0.342852533,0.439399487,0.78225202,6.6895992691789665,Team_149,78.60802230113683
547,92,162,608,5472,1371.0,1046,200,34,91,486,744,144,55,0,486,0,4101,3357,543,0.250548246,0.311681772,0.349415205,0.661096977,6.411818267709897,Team_142,79.04034371489308
549,53,117,573,4006,1098.0,728,206,39,125,378,761,91,53,0,378,0,2908,2147,638,0.274088867,0.336678832,0.438592112,0.775270944,6.352629396319567,Team_76,76.86596207992011
551,61,162,689,5474,1395.0,905,267,33,190,441,1106,134,52,47,488,43,4079,2973,856,0.254841067,0.313572023,0.419802704,0.733374727,6.536691597591305,Team_132,78.8397460545965
553,66,144,621,4905,1268.0,861,265,24,118,400,901,120,49,0,400,0,3637,2736,638,0.258511723,0.314420358,0.394495413,0.708915771,6.432940092739179,Team_142,79.04034371489308
555,92,162,876,5601,1568.0,990,338,35,205,541,1049,72,39,0,541,0,4033,2984,729,0.279950009,0.343373494,0.462595965,0.805969459,6.776506992372183,Team_41,81.04839216097903
557,74,162,679,5513,1360.0,925,225,38,172,523,883,109,49,0,523,0,4153,3270,736,0.246689643,0.311961564,0.394884818,0.706846382,6.522092798170152,Team_20,77.72607079195981
559,68,162,715,5543,1408.0,969,260,21,158,622,1048,131,59,0,622,0,4135,3087,846,0.254014072,0.329278183,0.394010464,0.723288647,6.573680166960646,Team_16,79.25970009176169
561,87,162,758,5594,1464.0,1060,226,39,139,610,896,134,74,0,610,0,4130,3234,681,0.261708974,0.334300451,0.390597068,0.72489752,6.63200177739563,Team_92,79.39730554246107
563,76,162,618,5517,1349.0,931,246,26,146,467,1309,118,34,52,519,34,4168,2859,700,0.244516948,0.307742998,0.377922784,0.685665782,6.428105272684596,Team_71,78.31950581116992
565,54,106,476,3615,982.0,744,135,27,76,322,518,86,44,0,322,0,2633,2115,423,0.27164592,0.331216662,0.386998617,0.718215279,6.1675164908883415,Team_86,77.51346915829869
567,84,161,729,5575,1413.0,912,254,45,202,526,926,75,41,0,526,0,4162,3236,688,0.253452915,0.317816751,0.423856502,0.741673254,6.593044534142437,Team_12,80.71607961873718
569,88,162,682,5536,1436.0,975,275,30,156,520,1244,104,47,78,598,35,4100,2856,631,0.259393064,0.329713082,0.404443642,0.734156723,6.52649485957079,Team_94,80.46876264396167
571,84,163,738,5627,1521.0,1069,259,32,161,446,923,100,43,0,446,0,4106,3183,739,0.270303892,0.32389264,0.413541852,0.737434491,6.6052979209482015,Team_22,80.05761276237554
573,100,160,703,5408,1387.0,960,251,24,152,544,842,140,51,0,544,0,4021,3179,532,0.256471893,0.324428763,0.396079882,0.720508645,6.556778356158042,Team_48,80.51826350729577
575,69,162,734,5604,1459.0,939,339,16,165,428,1197,97,31,45,473,55,4145,2948,806,0.26034975,0.315068493,0.414882227,0.72995072,6.5998704992128365,Team_22,80.05761276237554
577,69,162,793,5643,1506.0,987,320,31,168,564,1032,86,40,66,630,37,4137,3105,888,0.26687932,0.338510301,0.423888003,0.762398304,6.677083461247136,Team_60,79.7216495326434
579,73,162,689,5524,1409.0,957,269,39,144,543,1191,164,60,0,543,0,4115,2924,708,0.255068791,0.321740564,0.39608979,0.717830354,6.536691597591305,Team_108,79.33136683864726
581,100,162,831,5605,1576.0,1078,267,47,184,533,681,93,57,0,533,0,4029,3348,651,0.28117752,0.343597263,0.444067797,0.78766506,6.723832440821209,Team_19,79.77554565349752
583,77,160,695,5522,1395.0,978,232,26,159,442,879,123,64,0,442,0,4127,3248,734,0.25262586,0.308014755,0.390438247,0.698453002,6.54534966033442,Team_121,78.93638824398828
585,86,162,615,5415,1334.0,1000,198,34,102,561,797,66,58,0,561,0,4081,3284,538,0.246352724,0.31710174,0.351985226,0.669086967,6.423246963533519,Team_2,80.27009489051152
587,55,162,583,5407,1276.0,864,238,28,146,463,1365,105,46,58,521,30,4131,2766,794,0.235990383,0.301611279,0.371370446,0.672981725,6.369900982828227,Team_35,78.29380580628175
589,69,161,733,5505,1414.0,977,253,22,162,559,1022,90,46,48,607,40,4091,3069,842,0.256857402,0.328511053,0.399091735,0.727602788,6.598509028614515,Team_120,78.7049491524161
591,74,162,821,5641,1529.0,995,293,41,200,572,1076,63,31,44,616,44,4112,3036,857,0.271051232,0.340422155,0.443892927,0.784315082,6.71174039505618,Team_147,80.43557139582421
593,87,162,763,5557,1491.0,1015,271,47,158,521,935,107,36,0,521,0,4066,3131,680,0.268310239,0.331029944,0.419290984,0.750320928,6.638567789166521,Team_115,78.99985726791036
595,63,161,605,5358,1284.0,954,176,37,117,516,910,176,89,0,516,0,4074,3164,749,0.239641657,0.306435138,0.351810377,0.658245515,6.406879986069314,Team_55,78.53623404971326
597,74,162,706,5599,1511.0,1033,283,36,159,427,1204,112,32,26,453,35,4088,2884,760,0.26986962,0.322654838,0.418467583,0.741122422,6.561030665896573,Team_54,79.14332055828211
599,79,162,849,5583,1510.0,950,312,26,222,526,1169,52,35,52,578,44,4073,2904,805,0.270463908,0.33650282,0.454952534,0.791455355,6.745236349484363,Team_114,78.90276526385752
601,78,162,629,5521,1332.0,940,248,33,111,490,1026,92,30,0,490,0,4189,3163,680,0.241260641,0.303110963,0.358449556,0.661560519,6.4457198193855785,Team_44,79.7216495326434
603,60,109,427,3600,922.0,680,148,29,65,404,500,61,37,0,404,0,2678,2178,404,0.256111111,0.331168831,0.3675,0.698668831,6.059123195581797,Team_28,77.83185636540004
605,97,162,774,5541,1443.0,942,284,37,180,626,1224,142,50,68,694,52,4098,2874,671,0.260422306,0.339907746,0.422486916,0.762394662,6.652863029353347,Team_141,79.7091125924128
607,68,162,675,5378,1343.0,921,242,34,146,553,922,65,64,0,553,0,4035,3113,792,0.249721086,0.319676277,0.388806248,0.708482525,6.516193076042964,Team_128,79.0707828003606
609,77,162,682,5537,1387.0,939,266,23,159,550,1036,81,44,0,550,0,4150,3114,753,0.250496659,0.318219156,0.392992595,0.711211751,6.52649485957079,Team_139,78.92373686202954
611,77,162,826,5632,1640.0,1088,333,36,183,469,949,67,47,0,469,0,3992,3043,855,0.291193182,0.345681036,0.460582386,0.806263422,6.717804695023691,Team_48,80.51826350729577
613,74,162,719,5521,1410.0,924,277,38,171,564,942,94,35,0,564,0,4111,3169,818,0.255388517,0.324404273,0.412244159,0.736648431,6.579251212010101,Team_70,79.63818705996256
615,72,161,615,5384,1348.0,945,241,24,138,538,904,93,76,0,538,0,4036,3132,719,0.250371471,0.318473489,0.380943536,0.699417025,6.423246963533519,Team_124,79.77554565349752
617,79,162,629,5505,1395.0,1090,183,29,93,509,816,59,47,0,509,0,4110,3294,657,0.253405995,0.316594613,0.347865577,0.664460189,6.4457198193855785,Team_4,78.04183338398263
619,87,161,641,5426,1334.0,941,246,25,122,479,922,207,56,0,479,0,4092,3170,596,0.245853299,0.307027942,0.367858459,0.674886402,6.464588303689961,Team_3,79.92188918976353
621,74,144,691,4913,1304.0,895,247,24,138,526,877,90,47,0,526,0,3609,2732,720,0.265418278,0.336458908,0.40972929,0.746188198,6.539585955617669,Team_90,77.44420264236322
623,68,162,575,5444,1314.0,1004,172,26,112,436,1031,141,64,0,436,0,4130,3099,680,0.241366642,0.297619048,0.344232182,0.64185123,6.3561076606958915,Team_51,81.12549452966455
625,82,162,864,5628,1574.0,995,309,34,236,608,1024,93,52,47,655,43,4054,3030,869,0.279673063,0.352355359,0.472459133,0.824814492,6.762729506931879,Team_102,79.34369089919473
627,85,162,898,5644,1586.0,1074,284,33,195,701,927,105,41,0,701,0,4058,3131,794,0.281006378,0.360441292,0.446669029,0.807110321,6.80128303447162,Team_6,80.99690373928452
629,89,162,788,5511,1445.0,994,239,16,196,604,949,105,43,0,604,0,4066,3117,758,0.262202867,0.335077678,0.418072945,0.753150623,6.670766320845874,Team_80,81.19148866272155
631,64,162,664,5515,1401.0,1045,218,54,84,523,762,133,62,0,523,0,4114,3352,711,0.254034451,0.318648559,0.358839529,0.677488088,6.499787040655854,Team_105,79.8588764691577
633,62,109,493,3743,961.0,672,173,20,96,300,461,39,36,0,300,0,2782,2321,459,0.256745926,0.311897106,0.390595779,0.702492885,6.202535517187923,Team_139,78.92373686202954
635,70,162,768,5610,1556.0,1084,288,20,164,474,878,121,32,73,547,41,4054,3176,899,0.277361854,0.339303001,0.423529412,0.762832413,6.645090969505644,Team_149,78.60802230113683
637,92,163,700,5538,1421.0,937,296,23,165,589,1171,73,38,36,625,55,4117,2946,646,0.256590827,0.329044709,0.407728422,0.736773131,6.55250788703459,Team_108,79.33136683864726
639,67,162,635,5474,1361.0,907,276,27,151,496,925,109,38,35,531,33,4113,3188,769,0.248629887,0.313348791,0.391669711,0.705018502,6.455198563340122,Team_106,79.34369089919473
641,83,162,717,5502,1499.0,1033,306,32,128,512,918,96,38,67,579,50,4003,3085,732,0.272446383,0.33893329,0.409487459,0.748420749,6.576469569048224,Team_122,80.05761276237554
643,89,162,651,5545,1456.0,1046,286,29,95,380,985,153,36,53,433,47,4089,3104,624,0.2625789,0.313526971,0.376014427,0.689541398,6.480044561926653,Team_134,78.12582419141567
645,97,161,859,5510,1551.0,1024,258,56,213,528,905,66,47,0,528,0,3959,3054,712,0.281488203,0.344319311,0.4646098,0.808929111,6.756932389247553,Team_47,81.3403998387684
647,54,162,573,5348,1276.0,948,188,32,108,482,751,104,69,0,482,0,4072,3321,860,0.238593867,0.301543739,0.346297681,0.647841421,6.352629396319567,Team_120,78.7049491524161
649,79,162,789,5482,1379.0,919,273,26,161,678,1273,129,44,41,719,48,4103,2830,812,0.251550529,0.335733717,0.398941992,0.734675709,6.672032945461067,Team_71,78.31950581116992
651,78,145,801,5019,1390.0,927,252,25,186,564,889,58,39,0,564,0,3629,2740,697,0.276947599,0.349991044,0.448296473,0.798287518,6.687108607866515,Team_8,79.07985339874436
653,87,162,809,5596,1591.0,1017,348,27,199,514,906,65,33,63,577,52,4005,3099,754,0.284310222,0.348273092,0.462830593,0.811103686,6.697034247666484,Team_106,79.34369089919473
655,96,162,801,5602,1608.0,1156,275,34,143,490,872,101,42,50,540,55,3994,3122,683,0.287040343,0.346619332,0.424848268,0.7714676,6.687108607866515,Team_113,80.83361369157439
657,84,162,659,5531,1460.0,1072,238,29,121,497,873,124,77,0,497,0,4071,3198,648,0.263966733,0.324651626,0.383113361,0.707764987,6.492239835020471,Team_92,79.39730554246107
659,99,162,800,5484,1439.0,970,270,42,157,527,888,165,50,0,527,0,4045,3157,650,0.262399708,0.327067044,0.412837345,0.739904389,6.68586094706836,Team_32,80.28747804394744
661,91,162,862,5625,1552.0,1071,272,46,163,598,1040,176,74,0,598,0,4073,3033,817,0.275911111,0.345492528,0.427555556,0.773048083,6.760414691083428,Team_19,79.77554565349752
663,74,162,656,5515,1442.0,1042,239,25,136,484,917,96,68,0,484,0,4073,3156,723,0.261468722,0.321053509,0.387851315,0.708904824,6.48768401848461,Team_81,78.36152747585817
665,90,162,783,5608,1458.0,947,274,32,205,511,1094,126,97,0,511,0,4150,3056,669,0.259985735,0.321784605,0.429921541,0.751706146,6.664409020350408,Team_122,80.05761276237554
667,75,162,791,5515,1411.0,957,256,16,182,675,1055,66,45,0,675,0,4104,3049,794,0.255847688,0.336995153,0.407071623,0.744066776,6.674561391814426,Team_69,78.01057528100284
669,72,162,610,5421,1325.0,906,277,35,107,489,1308,108,52,34,523,44,4096,2788,712,0.244419849,0.308617234,0.367644346,0.676261581,6.415096959171596,Team_63,78.37525563334707
671,61,162,613,5411,1297.0,859,265,36,137,447,1235,94,45,43,490,24,4114,2879,759,0.239696914,0.301603376,0.377933838,0.679537214,6.419994928147142,Team_95,77.91724330668968
673,76,162,654,5561,1403.0,957,264,45,137,474,919,97,46,0,474,0,4158,3239,673,0.252292753,0.311019056,0.389857939,0.700876995,6.484635235635252,Team_122,80.05761276237554
675,57,159,570,5366,1338.0,1003,171,39,125,383,872,63,57,0,383,0,4028,3156,786,0.249347745,0.29935641,0.365635483,0.664991892,6.3473892096560105,Team_8,79.07985339874436
677,71,161,631,5449,1327.0,936,224,35,132,446,908,98,46,0,446,0,4122,3214,757,0.243530923,0.300763359,0.370159662,0.670923021,6.448889394146858,Team_116,78.8038572081368
679,80,162,706,5550,1494.0,1066,250,43,135,478,762,73,52,0,478,0,4056,3294,707,0.269189189,0.327140013,0.402702703,0.729842716,6.561030665896573,Team_85,79.06761202339203
681,101,161,708,5495,1428.0,959,280,25,164,558,1028,76,39,54,612,49,4067,3039,565,0.259872611,0.331384016,0.409463148,0.740847164,6.5638555265321274,Team_105,79.8588764691577
683,81,162,639,5426,1367.0,907,311,32,117,491,1090,45,45,89,580,45,4059,2969,673,0.251935127,0.321764998,0.385735348,0.707500346,6.461468176353717,Team_126,80.41836791691524
685,92,162,685,5455,1439.0,1081,239,52,67,569,805,200,91,0,569,0,4016,3211,609,0.263794684,0.333333333,0.363519707,0.69685304,6.530877627725885,Team_86,77.51346915829869
687,95,162,804,5524,1462.0,924,280,13,245,565,1176,93,27,62,627,49,4062,2886,668,0.264663287,0.336935484,0.453113686,0.79004917,6.690842277418564,Team_18,81.82141971846934
689,101,162,897,5527,1483.0,940,281,20,242,670,982,84,33,80,750,50,4044,3062,808,0.26831916,0.352931879,0.45775285,0.810684729,6.8001700683022,Team_112,81.69543350731978
691,79,161,601,5378,1270.0,948,216,48,58,568,905,262,78,0,568,0,4108,3203,611,0.236147267,0.309115372,0.326515433,0.635630805,6.400257445308821,Team_95,77.91724330668968
693,97,162,772,5581,1451.0,961,290,34,166,560,1064,108,21,63,623,43,4130,3066,640,0.259989249,0.33199936,0.41336678,0.74536614,6.650279048587422,Team_112,81.69543350731978
