Unnamed: 0,Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s,LogRuns,Span_Encoded
0,SR Tendulkar (INDIA),1989-2012,463,452,41,18426,200*,44.83,21368,78.16499999999999,49,96,20,2016,195,9.821572259334861,7883.689570638505
1,V Kohli (INDIA),2008-2021,254,245,39,12169,183,59.07,13061,78.16499999999999,43,62,13,1140,125,9.406729185981574,6333.681609940357
2,RT Ponting (AUS/ICC),1995-2012,375,365,39,13704,164,42.03,17046,78.16499999999999,30,82,20,1231,162,9.525516008736886,7269.317354696429
3,RG Sharma (INDIA),2007-2021,227,220,32,9205,264,48.96,10354,78.16499999999999,29,43,13,832,244,9.127610724377186,6608.836244278031
4,ST Jayasuriya (Asia/SL),1989-2011,445,433,18,13430,189,32.36,14725,78.16499999999999,28,68,34,1500,270,9.505320746909074,7233.667632720968
5,HM Amla (SA),2008-2019,181,178,14,8113,159,49.46,9178,78.16499999999999,27,39,4,822,53,9.001346243766392,6184.346932563321
6,AB de Villiers (Afr/SA),2005-2018,228,218,39,9577,176,53.5,9473,78.16499999999999,25,53,7,840,204,9.167224080902555,6489.752275294071
7,CH Gayle (ICC/WI),1999-2019,301,294,17,10480,215,37.83,12019,78.16499999999999,25,54,25,1128,331,9.257319373170178,6689.904127868659
8,KC Sangakkara (Asia/ICC/SL),2000-2015,404,380,41,14234,169,41.98,18048,78.16499999999999,25,93,15,1385,88,9.563458999712138,6935.944799938556
9,SC Ganguly (Asia/INDIA),1992-2007,311,300,23,11363,183,41.02,15416,78.16499999999999,22,72,16,1122,190,9.338205742974079,6964.733416212651
10,TM Dilshan (SL),1999-2016,330,303,41,10290,161*,39.27,11933,78.16499999999999,22,47,11,1111,55,9.239025005836092,6825.127023221155
11,LRPL Taylor (NZ),2006-2021,233,217,39,8581,181*,48.2,10287,78.16499999999999,21,51,9,712,146,9.05742226555147,6388.819745330311
12,HH Gibbs (SA),1996-2010,248,240,16,8094,175,36.13,9721,78.16499999999999,21,37,22,930,128,8.999001866111735,6539.408813520011
13,Saeed Anwar (PAK),1989-2003,247,244,19,8824,194,39.21,10938,78.16499999999999,20,43,15,938,97,9.085343881801498,6634.387999805
14,BC Lara (ICC/WI),1990-2007,299,289,32,10405,169,40.48,13086,78.16499999999999,19,63,16,1042,133,9.250137841850249,6755.155617722884
15,DPMD Jayawardene (Asia/SL),1998-2015,448,418,39,12650,144,33.37,16020,78.16499999999999,19,77,28,1119,76,9.44549154241467,7132.183022717829
16,DA Warner (AUS),2009-2020,128,126,6,5455,179,45.45,5710,78.16499999999999,18,23,2,571,85,8.604471199523298,6196.05254967606
17,ME Waugh (AUS),1988-2002,244,236,20,8500,173,39.35,11053,78.16499999999999,18,50,16,651,57,9.04793908261736,6592.232854111388
18,AJ Finch (AUS),2013-2020,132,128,3,5232,153*,41.85,5917,78.16499999999999,17,29,11,518,126,8.562740006372207,6167.038359893111
19,S Dhawan (INDIA),2010-2021,145,142,8,6105,143,45.55,6509,78.16499999999999,17,33,5,763,72,8.717027173294824,5947.1580282796585
20,DL Haynes (WI),1978-1994,238,237,28,8648,152*,41.37,13707,78.16499999999999,17,57,13,768+,53+,9.065198986306513,6611.488908317112
21,JH Kallis (Afr/ICC/SA),1996-2014,328,314,53,11579,139,44.36,15885,72.89,17,86,17,911,137,9.357034751126987,6992.836846675058
22,Q de Kock (SA),2013-2021,124,124,6,5355,178,45.38,5609,95.47,16,26,4,614,81,8.585972706811063,5961.454916263153
23,JE Root (ENG),2013-2021,152,142,23,6109,133*,51.33,7034,86.84,16,35,5,491,44,8.71768205216564,5961.454916263153
24,MJ Guptill (NZ),2009-2021,186,183,19,6927,237*,42.23,7896,87.72,16,37,15,702,181,8.843326450242271,6387.572223938392
25,NJ Astle (NZ),1995-2007,223,217,14,7090,145*,34.92,9760,72.64,16,41,19,720,86,8.866581653303996,6408.779905259561
26,AC Gilchrist (AUS/ICC),1996-2008,287,279,11,9619,172,35.89,9922,96.94,16,55,19,1162,149,9.171599543659752,6737.824236923583
27,WU Tharanga (Asia/SL),2005-2019,235,223,17,6951,174*,33.74,9155,75.92,15,37,17,798,52,8.846784666945227,6390.694827323105
28,V Sehwag (Asia/ICC/INDIA),1999-2013,251,245,9,8273,219,35.05,7929,104.33,15,38,14,1132,136,9.020873347021357,6562.698230430988
29,Mohammad Yousuf (Asia/PAK),1998-2010,288,273,40,9720,141*,41.71,12942,75.1,15,64,15,785,90,9.18204377282107,6750.9651928342455
30,Babar Azam (PAK),2015-2021,83,81,11,3985,158,56.92,4449,89.57,14,17,3,360,41,8.29054350077274,5954.33543082718
31,Tamim Iqbal (BAN),2007-2021,219,217,9,7666,158,36.85,9753,78.6,14,51,19,831,98,8.944680683558895,6608.836244278031
32,EJG Morgan (ENG/IRE),2006-2021,246,228,34,7701,148,39.69,8439,91.25,14,47,16,654,220,8.949235314374855,6388.819745330311
33,Yuvraj Singh (Asia/INDIA),2000-2017,304,278,40,8701,150,36.55,9924,87.67,14,52,18,908,155,9.071308163280625,6618.384657458351
34,KS Williamson (NZ),2010-2020,151,144,14,6173,148,47.48,7551,81.75,13,39,5,563,49,8.728102205062104,6160.5868791924895
35,G Kirsten (SA),1993-2003,185,185,19,6798,188*,40.95,9436,72.04,13,45,11,659,20,8.82453082152646,6370.788230745566
36,ME Trescothick (ENG),2000-2006,123,122,6,4335,137,37.37,5087,85.21,12,21,13,528,41,8.374707543119483,6050.331058389502
37,PR Stirling (IRE),2008-2021,134,131,3,4982,177,38.92,5787,86.08,12,26,10,533,112,8.513787398281405,6333.681609940357
38,F du Plessis (SA),2011-2019,143,136,20,5507,185,47.47,6215,88.6,12,35,3,495,66,8.613956859848546,6202.818190342936
39,R Dravid (Asia/ICC/INDIA),1996-2011,344,318,40,10889,153,39.16,15285,71.23,12,83,13,950,42,9.295600215927006,6903.0619993645905
40,JM Bairstow (ENG),2011-2021,89,81,8,3498,141*,47.91,3331,105.01,11,14,6,391,89,8.160232492367689,5941.4302653476725
41,SPD Smith (AUS),2010-2020,128,113,12,4378,164,43.34,4947,88.49,11,25,5,377,42,8.384575666801398,6160.5868791924895
42,CG Greenidge (WI),1975-1991,128,127,13,5134,133*,45.03,7908,64.92,11,31,3,470+,81+,8.543835122362658,6253.073773507607
43,WTS Porterfield (IRE),2006-2021,145,142,3,4317,139,31.05,6259,68.97,11,20,10,452,31,8.370547611074752,6388.819745330311
44,G Gambhir (INDIA),2003-2013,147,143,11,5238,150*,39.68,6144,85.25,11,34,11,561,17,8.56388591940822,6167.819010739289
45,IVA Richards (WI),1975-1991,187,167,24,6721,189*,47.0,7451,90.2,11,45,7,600+,126+,8.81314100828505,6253.073773507607
46,BRM Taylor (ZIM),2004-2021,205,203,15,6684,145*,35.55,8721,76.64,11,39,15,599,106,8.807621489536043,6355.955864668184
47,Mohammad Hafeez (PAK),2003-2019,218,216,15,6614,140*,32.9,8633,76.61,11,38,19,664,110,8.797095076549056,6346.848271462774
48,S Chanderpaul (WI),1994-2011,268,251,40,8778,150,41.6,12408,70.74,11,59,6,722,85,9.080117784926209,6628.403009984302
49,MS Atapattu (SL),1990-2007,268,259,32,8529,132*,37.57,12594,67.72,11,59,13,734,15,9.051344640485725,6755.155617722884
50,PA de Silva (SL),1984-2003,308,296,30,9284,145,34.9,11443,81.13,11,64,17,712+,102+,9.136155473786806,6694.237898011978
51,SD Hope (WI),2016-2021,83,78,10,3599,170,52.92,4813,74.77,10,19,4,283,52,8.1886891244442,5774.539206065812
52,ML Hayden (AUS/ICC),1993-2008,161,155,15,6133,181*,43.8,7767,78.96,10,36,9,636,87,8.721602344674197,6284.266095294172
53,GC Smith (Afr/SA),2002-2013,197,194,10,6989,141,37.98,8648,80.81,10,47,8,788,44,8.852235835227855,6395.638949348899
54,MN Samuels (WI),2000-2018,207,196,26,5606,133*,32.97,7463,75.11,10,30,11,526,118,8.631771096123673,6215.698929304873
55,Ijaz Ahmed (PAK),1986-2000,250,232,29,6564,139*,32.33,8174,80.3,10,37,14,531+,87+,8.789507786736896,6340.342847744624
56,MS Dhoni (Asia/INDIA),2004-2019,350,297,84,10773,183*,50.57,12303,87.56,10,73,10,826,229,9.28489110324048,6887.969416338482
57,Inzamam-ul-Haq (Asia/PAK),1991-2007,378,350,53,11739,137*,39.52,15812,74.24,10,83,20,971,144,9.370757093382087,7013.654202573138
58,JJ Roy (ENG),2015-2021,98,93,2,3658,180,40.19,3410,107.27,9,20,9,428,73,8.204945165019208,5954.33543082718
59,GR Marsh (AUS),1986-1992,117,115,6,4357,126*,39.97,7790,55.93,9,22,4,302,22,8.379768515504566,6053.193444825488
60,JC Buttler (ENG),2012-2021,148,123,23,3872,150,38.72,3263,118.66,9,20,13,323,125,8.261784679514752,5887.168951596799
61,KP Pietersen (ENG/ICC),2004-2013,136,125,16,4440,130,40.73,5128,86.58,9,25,7,427,77,8.398634855292102,6063.992448197617
62,SR Watson (AUS),2002-2015,190,169,27,5757,185*,40.54,6365,90.44,9,33,12,570,131,8.65834547117212,6235.345308933685
63,Ramiz Raja (PAK),1985-1997,198,197,15,5841,119*,32.09,9226,63.31,9,31,15,469+,14+,8.672828482947686,6246.274420780177
64,Shakib Al Hasan (BAN),2006-2021,215,203,29,6600,134*,37.93,8035,82.14,9,49,11,596,43,8.79497643168877,6388.819745330311
65,Shoaib Malik (PAK),1999-2019,287,258,40,7534,143,34.55,9199,81.9,9,44,15,603,113,8.927314111060596,6689.904127868659
66,CS MacLeod (SCOT),2008-2021,72,70,6,2290,175,35.78,2863,79.98,8,8,9,234,25,7.736743682453495,6333.681609940357
67,Salman Butt (PAK),2004-2010,78,78,4,2725,136,36.82,3572,76.28,8,14,15,343,7,7.9105906122564775,5840.856414665075
68,GA Gooch (ENG),1976-1995,125,122,6,4290,142,36.98,6932,61.88,8,23,4,407+,15,8.364275084991524,6044.476177043167
69,Mushfiqur Rahim (BAN),2006-2021,227,213,36,6581,144,37.18,8325,79.05,8,40,10,517,85,8.792093929503284,6388.819745330311
70,Javed Miandad (PAK),1975-1996,233,218,41,7381,119*,41.7,11014,67.01,8,50,8,445+,44+,8.906799883589944,6446.641471299194
71,MJ Clarke (AUS),2003-2015,245,223,44,7981,130,44.58,10104,78.98,8,58,10,665,53,8.984944285608679,6524.706555916992
72,SP Fleming (ICC/NZ),1994-2007,280,269,21,8037,134*,32.4,11242,71.49,8,49,17,823,63,8.991935575009146,6531.99263048132
73,Imam-ul-Haq (PAK),2017-2021,46,46,5,2023,151,49.34,2519,80.3,7,10,3,161,16,7.6128310304073565,5631.070607497051
74,Zaheer Abbas (PAK),1974-1985,62,60,6,2572,123,47.62,3033,84.8,7,13,2,213+,22+,7.8528278122817445,5820.949818087537
75,SE Marsh (AUS),2008-2019,73,72,4,2773,151,40.77,3406,81.41,7,15,3,247,36,7.928045600874777,6184.346932563321
76,A Balbirnie (IRE),2010-2021,84,81,5,2462,145*,32.39,3262,75.47,7,12,4,236,30,7.809135398120538,5947.1580282796585
77,DI Gower (ENG),1978-1991,114,111,8,3170,158,30.77,4218,75.15,7,12,6,290,22,8.061802274538348,5898.754685756609
78,DM Jones (AUS),1984-1994,164,161,25,6068,145,44.61,8362,72.56,7,46,6,380+,64+,8.710949125835855,6275.809044460578
79,ADR Campbell (ZIM),1992-2003,188,184,14,5185,131*,30.5,7834,66.18,7,30,11,427+,44+,8.55371796609861,6160.92326159805
80,CL Hooper (WI),1987-2003,227,206,43,5761,113*,35.34,7517,76.63,7,29,7,409,65,8.659039915644474,6235.865742831137
81,Younis Khan (PAK),2000-2015,265,255,23,7249,144,31.24,9628,75.29,7,48,22,578,56,8.88875674784872,6935.944799938556
82,M Azharuddin (INDIA),1985-2000,334,308,54,9378,153*,36.92,12669,74.02,7,58,9,622+,77+,9.146228426508939,6706.4680946021
83,Fakhar Zaman (PAK),2017-2021,53,53,4,2325,210*,47.44,2455,94.7,6,13,5,263,45,7.75190533307861,5631.070607497051
84,AD Hales (ENG),2014-2019,70,67,3,2419,171,37.79,2527,95.72,6,14,5,276,50,7.791522819150732,5801.043221509998
85,EC Joyce (ENG/IRE),2006-2018,78,77,8,2622,160*,38.0,3630,72.23,6,15,5,255,25,7.872073979866873,5827.4552418056865
86,Ahmed Shehzad (PAK),2009-2017,81,81,1,2605,124,32.56,3614,72.08,6,14,7,269,18,7.8655717576847906,5825.243397741516
87,VVS Laxman (INDIA),1998-2006,86,83,7,2338,131,30.76,3282,71.23,6,10,3,222,4,7.757478766584179,5790.504435086596
88,Mohammad Shahzad (AFG),2009-2019,84,84,3,2727,131*,33.66,3082,88.48,6,14,4,323,55,7.911324018963353,5841.1166316138015
89,MDKJ Perera (SL),2013-2021,107,102,5,3071,135,31.65,3328,92.27,6,15,10,333,50,8.030084094267563,5961.454916263153
90,AJ Strauss (ENG),2003-2011,127,126,8,4205,158,35.63,5195,80.94,6,27,9,454,25,8.344267356262645,6033.4169567223125
91,NS Sidhu (INDIA),1987-1998,136,127,8,4413,134*,37.08,6329,69.72,6,33,7,335,44,8.392536586816682,6060.479519389816
92,A Symonds (AUS),1998-2009,198,161,33,5088,156,39.75,5504,92.44,6,30,15,449,103,8.534836626588833,6148.302739584839
93,A Jadeja (INDIA),1992-2000,196,179,36,5359,119,37.47,7678,69.79,6,30,10,366,85,8.586719254064848,6183.562136137212
94,MG Bevan (AUS),1994-2004,232,196,67,6912,108*,53.58,9320,74.16,6,46,5,450,21,8.841158975945264,6385.620596822948
95,GW Flower (ZIM),1992-2010,221,214,18,6571,142*,33.52,9723,67.58,6,40,18,557+,37+,8.790573479157159,6341.253607065165
96,Shahid Afridi (Asia/ICC/PAK),1996-2015,398,369,27,8064,124,23.57,6892,117.0,6,39,30,730,351,8.99528899055931,6535.505559289121
97,RN ten Doeschate (NED),2006-2011,33,32,9,1541,119,67.0,1757,87.7,5,9,1,130,29,7.340835554123275,5686.807981019286
98,KL Rahul (INDIA),2016-2021,38,37,6,1509,112,48.67,1690,89.28,5,9,2,114,36,7.31986492980897,5774.539206065812
99,SO Hetmyer (WI),2017-2021,47,44,3,1447,139,35.29,1360,106.39,5,4,2,111,52,7.277938572945661,5631.070607497051
100,Rahmat Shah (AFG),2013-2021,76,72,3,2467,114,35.75,3493,70.62,5,16,3,215,28,7.811163385025279,5961.454916263153
101,AN Cook (ENG),2006-2014,92,92,4,3204,137,36.4,4154,77.13,5,19,7,363,10,8.07246736935477,5903.178373884952
102,TWM Latham (NZ),2012-2021,102,94,11,2824,137,34.02,3373,83.72,5,16,7,239,36,7.946263643580541,5887.168951596799
103,NV Knight (ENG),1996-2003,100,100,10,3637,125*,40.41,5085,71.52,5,25,6,327,21,8.199189359078067,5959.51534328413
104,WW Hinds (WI),1999-2010,119,111,10,2880,127*,28.51,4393,65.55,5,14,8,261,50,7.9658927350845286,5861.02322819134
105,GA Hick (ENG),1991-2001,120,118,15,3846,126*,37.33,5191,74.08,5,27,10,278,41,8.255048902752295,5986.708014425996
106,DA Miller (SA),2010-2021,137,118,35,3367,139,40.56,3339,100.83,5,16,8,247,92,8.122074375362217,5947.1580282796585
107,Kamran Akmal (PAK),2002-2017,157,138,14,3236,124,26.09,3855,83.94,5,10,10,378,37,8.082402253926244,5907.341845064568
108,PV Simmons (WI),1987-1999,143,138,11,3675,122,28.93,5407,67.96,5,18,14,376+,44+,8.209580483475577,5964.459465309924
109,Aamer Sohail (PAK),1990-2000,156,155,5,4780,134,31.86,7297,65.5,5,31,10,467+,20+,8.472405008626103,6108.229329481036
110,RR Sarwan (WI),2000-2013,181,169,33,5804,120*,42.67,7663,75.74,5,38,8,480,58,8.666474894131992,6241.460407228746
111,DC Boon (AUS),1984-1995,181,177,16,5964,122,37.04,9157,65.13,5,37,6,494,16,8.693664334532016,6262.277763126825
112,PD Collingwood (ENG),2001-2011,197,181,37,5092,120*,35.36,6614,76.98,5,26,7,365,74,8.535622326884605,6148.823173482291
113,DR Martyn (AUS),1992-2006,208,182,51,5346,144*,40.8,6877,77.73,5,37,10,441,22,8.584290934948731,6181.870725970493
114,SK Raina (INDIA),2005-2018,226,194,35,5615,116*,35.31,6005,93.5,5,36,14,476,120,8.633374945705647,6489.752275294071
115,H Masakadza (ZIM),2001-2019,209,208,4,5658,178*,27.73,7728,73.21,5,34,15,585,86,8.641002477142523,6222.4645699717485
116,RB Richardson (WI),1983-1996,224,217,30,6248,122,33.41,9801,63.74,5,44,8,541+,54+,8.740176729929082,6299.228569845917
117,BB McCullum (NZ),2002-2016,260,228,28,6083,166,30.41,6312,96.37,5,32,20,577,200,8.713417653379183,6277.760671576022
118,Saleem Malik (PAK),1982-1999,283,256,38,7170,102,32.88,9383,76.41,5,47,19,514+,34+,8.877800393882575,6419.188583208601
